delivery_date,delivery_shift,origin_name,origin_raw_line_1,origin_city,origin_state,origin_zip,origin_country,client name,destination_raw_line_1,destination_city,destination_state,destination_zip,destination_country,phone_number,mode,purchase_order_number,volume,handling_unit_quantity,handling_unit_type
9/15/2014,M,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Lonnie Lind,6562 PROSPECT ROAD,MAXTON,NC,28364,US,699.480.1907,TRUCKLOAD,500402210,68,3,box
9/15/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Dr. Hettie Conroy,1057 GLEN REILLY DRIVE,FAYETTEVILLE,NC,28314,US,1-[phone],TRUCKLOAD,[phone],15.53,1,box
9/15/2014,N,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Mr. Myles Bartoletti,"7112 RYAN STREET, LOCH LOMOND SUB",FAYETTEVILLE,NC,28314,US,(847)142-9446,TRUCKLOAD,307373285,4.5,1,box
9/15/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Kaitlyn Bechtelar,5075 MORGANTON RD,FAYETTEVILLE,NC,28314,US,1-[phone],TRUCKLOAD,[phone],45.66,3,box
9/15/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Orlo Altenwerth,5075 MORGANTON ROAD,FAYETTEVILLE,NC,28314,US,582-859-0777 x362,TRUCKLOAD,188137530,6.98,2,box
9/15/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Orlo Altenwerth,5075 MORGANTON ROAD,FAYETTEVILLE,NC,28314,US,582-859-0777 x362,TRUCKLOAD,584008760,194.86,8,box
9/15/2014,E,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Dr. Lela Little,"351 Sawtooth Dr, Apt 4",FAYETTEVILLE,NC,28314,US,826-158-5054 x20963,TRUCKLOAD,591121735,77.3,2,box
9/15/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Andrew Reilly,627 GARFIELD DRIVE,FAYETTEVILLE,NC,28303,US,(505)748-1350,TRUCKLOAD,500402270,31.96,1,box
9/16/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603ghjvhkvhlvh,US,Shayne Dooley,"561 GRAND WAILER DRIVE, APT 518",HOPE MILLS,NC,28348,US,(372)327-5842,TRUCKLOAD,500400090,75.6,2,box
9/16/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Benjamin Waelchi,3935 HUNTING PATH DRIVE,HOPE MILLS,NC,28348,US,1-[phone] x61918,TRUCKLOAD,[phone],53.3,1,box
9/16/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Grover Gutkowski,3026 TOTLEY DR,FAYETTEVILLE,NC,28306,US,1-[phone] x4974,TRUCKLOAD,[phone],137.32,9,box
9/17/2014,E,Dr. Hettie Conroy,1057 GLEN REILLY DRIVE,FAYETTEVILLE,NC,28314,US,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,1-[phone],TRUCKLOAD,[phone],15.53,1,box
9/17/2014,M,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Dr. Hettie Conroy,1057 GLEN REILLY DRIVE,FAYETTEVILLE,NC,28314,US,1-[phone],TRUCKLOAD,[phone],0,0,box
